Merge remote-tracking branch 'origin/master'

# Conflicts:
#	Assets/Sprites/KNight.png.meta

# Please enter the commit message for your changes. Lines starting
# with '#' will be ignored, and an empty message aborts the commit.
# On branch master
# Your branch and 'origin/master' have diverged,
# and have 1 and 1 different commits each, respectively.
#   (use "git pull" to merge the remote branch into yours)
#
# Changes to be committed:
#	new file:   Assets/Animations.meta
#	new file:   Assets/Animations/Knight.meta
#	new file:   Assets/Animations/Knight/Idle.anim
#	new file:   Assets/Animations/Knight/Idle.anim.meta
#	new file:   Assets/Animations/Knight/Jump.anim
#	new file:   Assets/Animations/Knight/Jump.anim.meta
#	new file:   Assets/Animations/Knight/KNight.controller
#	new file:   Assets/Animations/Knight/KNight.controller.meta
#	new file:   Assets/Animations/Knight/attack.anim
#	new file:   Assets/Animations/Knight/attack.anim.meta
#	new file:   Assets/Animations/Knight/rangedAttack.anim
#	new file:   Assets/Animations/Knight/rangedAttack.anim.meta
#	new file:   Assets/Animations/Knight/walk.anim
#	new file:   Assets/Animations/Knight/walk.anim.meta
#	modified:   ProjectSettings/ProjectSettings.asset
#	modified:   ProjectSettings/ProjectVersion.txt
#
# Changes not staged for commit:
#	modified:   Assets/Sprites/KNight.png.meta
#
# Untracked files:
#	i3c0fkoj.bah.txt
#	sffo2y2f.pdu.txt
#

