Merge remote-tracking branch 'origin/master'

# Conflicts:
#	Assets/Sprites/KNight.png.meta
#
# It looks like you may be committing a merge.
# If this is not correct, please remove the file
#	.git/MERGE_HEAD
# and try again.


# Please enter the commit message for your changes. Lines starting
# with '#' will be ignored, and an empty message aborts the commit.
# On branch master
# Your branch and 'origin/master' have diverged,
# and have 1 and 1 different commits each, respectively.
#   (use "git pull" to merge the remote branch into yours)
#
# All conflicts fixed but you are still merging.
#
# Changes to be committed:
#	new file:   Assets/Animations.meta
#	new file:   Assets/Animations/Knight.meta
#	new file:   Assets/Animations/Knight/Idle.anim
#	new file:   Assets/Animations/Knight/Idle.anim.meta
#	new file:   Assets/Animations/Knight/Jump.anim
#	new file:   Assets/Animations/Knight/Jump.anim.meta
#	new file:   Assets/Animations/Knight/KNight.controller
#	new file:   Assets/Animations/Knight/KNight.controller.meta
#	new file:   Assets/Animations/Knight/attack.anim
#	new file:   Assets/Animations/Knight/attack.anim.meta
#	new file:   Assets/Animations/Knight/rangedAttack.anim
#	new file:   Assets/Animations/Knight/rangedAttack.anim.meta
#	new file:   Assets/Animations/Knight/walk.anim
#	new file:   Assets/Animations/Knight/walk.anim.meta
#	modified:   ProjectSettings/ProjectSettings.asset
#	modified:   ProjectSettings/ProjectVersion.txt
#

